# (10, 7, 5)
-4.238505902738100295e-02 -1.307101387330199954e-02 -1.080575890099420011e-01 3.809671551421799779e-02 2.096434113631200080e-02 1.327183629170600003e-02 1.897762152031199842e-02 1.775451139960099872e-02 1.942462792964300133e-02 -3.865311965500000334e-05 -8.283331659638699940e-02 -1.159499862078999972e-02 -1.070580106345020016e-01 4.898312810779800047e-02 -1.441347754319999958e-04 -4.028881884952099923e-02 -8.229871216374000029e-03 -6.331096439117199492e-02 -8.239777980744000113e-03 -4.846878943600000023e-05 -8.293313480414900296e-02 4.898312810779800047e-02 -1.071868824549000038e-01 -1.147714195534500076e-02 -5.534126343900000244e-05 -3.865311965500000334e-05 1.763115020966520008e-01 2.135926788500000007e-05 -1.760533493466650001e-01 4.540150777787899800e-02 4.218179803265099947e-02 -3.815983579429899769e-02 1.076683006419029975e-01 1.316275304148900073e-02 2.114206147062600016e-02
-5.898268879325199721e-02 1.242788324996899930e-02 -1.485473833079279937e-01 3.911256574762900229e-02 -2.474395914997299870e-02 2.862818501045700029e-02 -6.926676873091799913e-02 2.228887463965899957e-02 6.840054986503800449e-02 -1.832458909309899950e-02 -4.723084024079399895e-02 -5.090773275477499665e-02 -6.688664093746700401e-02 6.630218974086900252e-02 -3.574533759505799796e-02 -5.843158362663299771e-02 3.117489465823000162e-03 -9.387582343829099785e-02 4.882740943872999721e-03 -2.710553989789899962e-02 -8.561932346433000218e-02 6.630218974086900252e-02 -1.047606235350229953e-01 1.060546054913099993e-02 -3.088385926589199901e-02 -1.832458909309899950e-02 1.780438661202710104e-01 1.033947641544299967e-02 -1.024611281458970014e-01 5.963011401001699907e-02 3.923948004439999928e-04 -6.903649443047099599e-02 2.000830577541699851e-02 3.774085228027399680e-02 1.961309157122100022e-02
-1.163289260747200037e-02 -9.191220218375699413e-02 7.639378433229600251e-02 5.575817620074999953e-02 -1.082833182883500001e-01 3.078744208567800109e-02 1.304488050947900067e-02 -6.929413075077999959e-03 7.068291398994000149e-03 1.597747814492499890e-02 -1.252128409933199980e-02 -1.385160578414599934e-02 5.339829441989900338e-02 2.549426142439300061e-02 -4.566804263774199707e-02 -5.712659325264000248e-02 8.642339288061699765e-02 -6.988425200328600428e-02 1.685223574270100153e-02 1.409115415270159877e-01 1.394489684064650070e-01 2.549426142439300061e-02 1.041246606767000024e-02 -1.396226512066010006e-01 4.861840324866600199e-02 1.597747814492499890e-02 -3.461834254186899745e-02 1.709246469448200134e-02 -4.916144075102000036e-03 -2.146079601159000139e-03 9.666472125318599506e-02 -2.966706364639299862e-02 4.980428643800800109e-02 -1.188023100389690029e-01 -2.833120232374099906e-02
-6.447898821321000618e-02 -2.963956980053299856e-02 -8.314803937540400647e-02 1.124780299720609944e-01 -3.579224104449099664e-02 2.250015233071599868e-02 1.376373080149100037e-02 9.639768932459999787e-03 9.347941134087000420e-03 2.042473081270999857e-03 -2.596161644145000141e-02 -5.716387778411900072e-02 3.530877618505999863e-03 9.639317176681500010e-02 -6.824957947203599828e-02 -1.358542117243949909e-01 5.588551479499499763e-02 -1.157965064843879954e-01 5.413060355717300154e-02 4.335233148716999621e-03 -2.073992759712100023e-02 9.639317176681500010e-02 3.420001359518000210e-03 -6.331586774820199826e-02 7.197937507200399820e-02 2.042473081270999857e-03 6.200978358000799884e-02 -3.076139141480000111e-04 -6.477189144002899746e-02 8.644043017996599909e-02 6.854067008984400522e-02 -1.091426853970720035e-01 9.151192861983199756e-02 2.256744844694799981e-02 -3.657767148287800058e-02
-6.486173632130300126e-02 -3.219596656589800154e-02 -7.645099955846999806e-02 1.157967489728260052e-01 -4.077507234215600046e-02 2.007039774713499994e-02 1.635930935064600078e-02 5.731781902241999890e-03 9.060524891707999462e-03 3.815165211511999891e-03 -2.146028787709600150e-02 -5.797993696895400312e-02 1.090307621098499970e-02 9.356170620481600586e-02 -7.256695572944199535e-02 -1.399689724783760025e-01 5.961710769590700121e-02 -1.110868408333779978e-01 5.606998693476600293e-02 8.591347979729000231e-03 -1.113039427835300042e-02 9.356170620481600586e-02 1.025436094311999932e-02 -6.946564214131799309e-02 7.924147403343100027e-02 3.815165211511999891e-03 5.061933626105200035e-02 -3.518189209660000207e-04 -5.544543916407700113e-02 8.199232966272200496e-02 7.247181483110599898e-02 -1.095666102710780021e-01 9.198320322736400212e-02 1.836307912761899960e-02 -4.164714560226100148e-02
-6.718249581983500029e-02 -3.922840317868699772e-02 -5.144963309631499920e-02 1.208381723307820066e-01 -6.200939191055299810e-02 4.303371968305999898e-03 2.464359351642499835e-02 -1.090538457814699963e-02 1.672945929779399987e-02 8.511562714334999433e-03 -8.203828733989999671e-04 -6.150934606320600240e-02 3.501459735642999810e-02 7.627141061627899787e-02 -9.055592499038299381e-02 -1.489358732189670076e-01 6.825568513033600238e-02 -8.464112735200500504e-02 5.772412707981500191e-02 2.507648717469300112e-02 2.942280054813100135e-02 7.627141061627899787e-02 2.961199588857100010e-02 -8.719313880940199324e-02 1.022869081398990049e-01 8.511562714334999433e-03 8.232933693962999483e-03 1.836150892316999956e-03 -1.745804519534499902e-02 5.342268789370700072e-02 8.594509262077300316e-02 -1.069388486215679945e-01 8.677508863791499882e-02 8.773503319110000347e-04 -5.794324939547400299e-02
-1.398225499593999969e-03 -7.968923978641499761e-02 4.845039375714699920e-02 2.730125051854000173e-03 -1.231561918544940015e-01 -6.094348682239000142e-02 9.214497945799999612e-04 -9.616227358690000422e-04 7.695185774012500146e-02 5.197024698780000401e-04 5.473847812830000357e-04 -3.595709892745899833e-02 5.471772828494900209e-02 7.326521412020000484e-04 -1.077975681919030038e-01 -3.346669742714000143e-03 5.653276732947300209e-02 -8.845686836545000112e-03 7.425476229780000013e-04 1.273749017615360135e-01 1.738751805968190012e-01 7.326521412020000484e-04 7.187074150460000255e-04 -9.172686510416899752e-02 3.152335574734000008e-03 5.197024698780000401e-04 -7.355371205581599792e-02 3.659954848538200106e-02 1.055413507469000036e-03 -8.070980922361299659e-02 1.175944800429350040e-01 -1.881454472343000069e-03 1.910040134127999941e-03 -9.582837444452900477e-02 -1.763990814813000060e-03
-7.728238711291400553e-02 4.416645244356799671e-02 -1.285635878871740079e-01 6.743890481440199813e-02 -4.551054599162399766e-02 4.304083335087999923e-02 -4.389688883812500192e-02 1.235221033675000003e-02 3.896683406028800256e-02 -2.928868319933499928e-02 2.109891636356400063e-02 -1.070768177167970014e-01 -4.846162375481999872e-03 8.429290923490299903e-02 -7.684264289616700438e-02 -1.100293623881520022e-01 3.468464559068500097e-02 -1.206326273093119988e-01 6.207873253548199660e-02 -6.772770345258199987e-02 -5.641379372624200084e-02 8.429290923490299903e-02 -8.673682916681000471e-03 -3.305151028819999868e-03 1.546472850089699973e-02 -2.928868319933499928e-02 8.508842218718699890e-02 7.603305340623999799e-03 -3.865173418169300101e-02 7.259435046731199659e-02 1.852110389338100169e-02 -1.152671241986679973e-01 -5.435770494954000019e-03 6.829679812352400237e-02 -3.732174388862599668e-02
-9.352122539971699511e-02 1.056618993931899946e-02 -3.163422687063700139e-02 7.041942787043900531e-02 -7.413762101649599978e-02 -1.106730734648939951e-01 6.484903183715000352e-02 -3.551410781342199952e-02 5.085156655772599815e-02 -2.635874157942000046e-03 1.019342687684819948e-01 -5.500731732341999913e-02 2.893612249837800021e-02 1.730997155310499969e-02 -1.138287340937210040e-01 -1.076790244091990062e-01 2.600297383811099941e-02 6.713268356316999877e-03 3.210278361303899736e-02 -2.285971778180100056e-02 6.958134125780800205e-02 1.730997155310499969e-02 3.572399391504699900e-02 -4.765767672840000302e-02 1.245003689817440057e-01 -2.635874157942000046e-03 -5.656145041650099958e-02 -7.539467285680999907e-03 6.776106355483800525e-02 -9.881656440799900520e-02 7.494140699795599769e-02 -7.472379234586899732e-02 1.613340556310599930e-02 2.024698904601199972e-02 -9.052894545327000442e-02
-3.029537231269000160e-03 -9.335480583996100257e-02 7.822710321750299400e-02 1.126168786793800038e-02 -1.191132101243919938e-01 1.190604043834100033e-02 2.635146496026999959e-03 -2.116010861579999819e-03 3.090315406613899918e-02 3.047187315827999850e-03 -1.543652353054999907e-03 -2.149712818489099911e-02 5.993852607895699958e-02 4.478081675877000276e-03 -6.187097771179300015e-02 -1.204422088255800022e-02 8.254255847372800325e-02 -5.111203870333100308e-02 3.326963817487000024e-03 1.491668936194709971e-01 1.613903673059799981e-01 4.478081675877000276e-03 2.415884741465000162e-03 -1.324186297877260055e-01 1.054243347218000032e-02 3.047187315827999850e-03 -4.808470254490299772e-02 2.620665713164500171e-02 5.485413593650000433e-04 -2.558713678973899980e-02 1.046226320531160048e-01 -6.285651818298000279e-03 9.500254042972000601e-03 -1.239678568548060050e-01 -5.988368990241000299e-03
